android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.jezire.universalimageloader.ViewScaleType[] values() -> values
    com.jezire.universalimageloader.ViewScaleType valueOf(java.lang.String) -> valueOf
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType() -> a
com.jezire.widget.FlatProgressBar -> com.jezire.widget.FlatProgressBar:
    int progress -> a
    int primaryColor -> b
    int secondaryColor -> c
    android.graphics.Paint paint -> d
    void initialize() -> a
    void setPrimaryColor(int) -> setPrimaryColor
    void setSecondaryColor(int) -> setSecondaryColor
    void setProgress(int) -> setProgress
    void onDraw(android.graphics.Canvas) -> onDraw
com.jezire.widget.IconView -> com.jezire.widget.IconView:
    void initialize() -> a
com.jezire.widget.LinedEditText -> com.jezire.widget.LinedEditText:
    int line1X -> a
    int line2X -> b
    android.graphics.Paint paint -> c
    boolean horizontalLineEnabled -> d
    void initialize() -> a
    void setHorizontalLineEnabled(boolean) -> setHorizontalLineEnabled
    void onDraw(android.graphics.Canvas) -> onDraw
com.jezire.widget.LinkButton -> com.jezire.widget.a:
    android.view.View leftBorder -> a
    android.widget.ImageView imgIcon -> b
    com.jezire.widget.UyghurTextView txtText -> c
    void initialize(android.content.Context) -> a
    void setText(java.lang.String) -> setText
    void setButtonStyle(boolean) -> setButtonStyle
    void setLeftBorder(boolean) -> setLeftBorder
com.jezire.widget.MenuButton -> com.jezire.widget.b:
    int index -> a
    android.view.View lineView1 -> c
    android.view.View lineView2 -> d
    com.jezire.widget.UyghurTextView txtText -> e
    android.widget.LinearLayout lineViewHolder -> f
    android.widget.LinearLayout$LayoutParams layoutParams -> b
    void initialize(android.content.Context,boolean) -> a
    void setText(java.lang.String) -> setText
    java.lang.String getText() -> getText
    void setButtonClick(boolean) -> setButtonClick
    void setButtonClickFix() -> a
    void buttonClick() -> b
    void buttonUnClick() -> c
    void buttonClickFix() -> d
com.jezire.widget.MenuButtonList -> com.jezire.widget.MenuButtonList:
    java.util.ArrayList lstMenuButton -> a
    com.jezire.widget.MenuButtonList$OnMenuButtonClickListener onMenuButtonClickListener -> b
    void clearMenuButton() -> a
    void addMenuButton(com.jezire.widget.MenuButton) -> a
    com.jezire.widget.MenuButton getMenuButton(int) -> a
    void buttonClick(int) -> b
    void setOnMenuButtonClickListener(com.jezire.widget.MenuButtonList$OnMenuButtonClickListener) -> setOnMenuButtonClickListener
    void access$0(com.jezire.widget.MenuButtonList,int) -> a
com.jezire.widget.MenuButtonList$1 -> com.jezire.widget.c:
    com.jezire.widget.MenuButtonList this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.widget.MenuButtonList$OnMenuButtonClickListener -> com.jezire.widget.d:
    void onMenuButtonClick(int) -> a
com.jezire.widget.TabButton -> com.jezire.widget.e:
    com.jezire.widget.UyghurTextView txtText -> a
    android.view.View lineView -> b
    void initialize(android.content.Context) -> a
    void setText(java.lang.String) -> setText
    void setChecked(boolean) -> setChecked
com.jezire.widget.UyghurTextView -> com.jezire.widget.UyghurTextView:
    void initialize() -> a
    void setText(java.lang.String) -> setText
com.jezire.wxapi.WXEntryActivity -> com.jezire.wxapi.WXEntryActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onReq(com.tencent.mm.sdk.modelbase.BaseReq) -> a
    void onResp(com.tencent.mm.sdk.modelbase.BaseResp) -> a
com.jezire.xlistview.XListView -> com.jezire.xlistview.XListView:
    float mLastY -> a
    android.widget.Scroller mScroller -> b
    android.widget.AbsListView$OnScrollListener mScrollListener -> c
    com.jezire.xlistview.XListView$IXListViewListener mListViewListener -> d
    com.jezire.xlistview.XListViewHeader mHeaderView -> e
    android.widget.RelativeLayout mHeaderViewContent -> f
    android.widget.TextView mHeaderTimeView -> g
    int mHeaderViewHeight -> h
    boolean mEnablePullRefresh -> i
    boolean mPullRefreshing -> j
    com.jezire.xlistview.XListViewFooter mFooterView -> k
    boolean mEnablePullLoad -> l
    boolean mPullLoading -> m
    boolean mIsFooterReady -> n
    int mTotalItemCount -> o
    int mScrollBack -> p
    void initWithContext(android.content.Context) -> a
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setPullRefreshEnable(boolean) -> setPullRefreshEnable
    void setPullLoadEnable(boolean) -> setPullLoadEnable
    void stopRefresh() -> a
    void stopLoadMore() -> b
    void setRefreshTime(java.lang.String) -> setRefreshTime
    void invokeOnScrolling() -> c
    void updateHeaderHeight(float) -> a
    void resetHeaderHeight() -> d
    void updateFooterHeight(float) -> b
    void resetFooterHeight() -> e
    void startLoadMore() -> f
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void computeScroll() -> computeScroll
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void setXListViewListener(com.jezire.xlistview.XListView$IXListViewListener) -> setXListViewListener
    android.widget.RelativeLayout access$0(com.jezire.xlistview.XListView) -> a
    void access$1(com.jezire.xlistview.XListView,int) -> a
    void access$2(com.jezire.xlistview.XListView) -> b
com.jezire.xlistview.XListView$1 -> com.jezire.xlistview.a:
    com.jezire.xlistview.XListView this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.jezire.xlistview.XListView$2 -> com.jezire.xlistview.b:
    com.jezire.xlistview.XListView this$0 -> a
    void onClick(android.view.View) -> onClick
com.jezire.xlistview.XListView$IXListViewListener -> com.jezire.xlistview.c:
    void onRefresh() -> a
    void onLoadMore() -> b
com.jezire.xlistview.XListView$OnXScrollListener -> com.jezire.xlistview.d:
    void onXScrolling(android.view.View) -> a
com.jezire.xlistview.XListViewFooter -> com.jezire.xlistview.e:
    android.content.Context mContext -> a
    android.view.View mContentView -> b
    android.view.View mProgressBar -> c
    com.jezire.widget.UyghurTextView mHintView -> d
    void setState(int) -> setState
    void setBottomMargin(int) -> setBottomMargin
    int getBottomMargin() -> getBottomMargin
    void hide() -> a
    void show() -> b
    void initView(android.content.Context) -> a
com.jezire.xlistview.XListViewHeader -> com.jezire.xlistview.f:
    android.widget.LinearLayout mContainer -> a
    android.widget.ImageView mArrowImageView -> b
    android.widget.ImageView mProgressBar -> c
    com.jezire.widget.UyghurTextView mHintTextView -> d
    int mState -> e
    android.view.animation.Animation mRotateUpAnim -> f
    android.view.animation.Animation mRotateDownAnim -> g
    int ROTATE_ANIM_DURATION -> h
    void initView(android.content.Context) -> a
    void setState(int) -> setState
    void setVisiableHeight(int) -> setVisiableHeight
    int getVisiableHeight() -> getVisiableHeight
com.tencent.mm.a.a -> com.a.a.a.a:
    java.lang.String a(byte[]) -> a
com.tencent.mm.sdk.a -> com.a.a.b.a:
    android.content.ContentResolver a -> a
    java.lang.String[] b -> b
    java.util.HashMap c -> c
    com.tencent.mm.sdk.a$a d -> d
    java.lang.Object getValue(java.lang.String) -> a
    java.util.Map getAll() -> getAll
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    float getFloat(java.lang.String,float) -> getFloat
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    boolean contains(java.lang.String) -> contains
    android.content.SharedPreferences$Editor edit() -> edit
    void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> registerOnSharedPreferenceChangeListener
    void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> unregisterOnSharedPreferenceChangeListener
    java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
com.tencent.mm.sdk.a$a -> com.a.a.b.b:
    java.util.Map e -> a
    java.util.Set f -> b
    boolean g -> c
    android.content.ContentResolver a -> d
    android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> putString
    android.content.SharedPreferences$Editor putInt(java.lang.String,int) -> putInt
    android.content.SharedPreferences$Editor putLong(java.lang.String,long) -> putLong
    android.content.SharedPreferences$Editor putFloat(java.lang.String,float) -> putFloat
    android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> putBoolean
    android.content.SharedPreferences$Editor remove(java.lang.String) -> remove
    android.content.SharedPreferences$Editor clear() -> clear
    boolean commit() -> commit
    void apply() -> apply
    android.content.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> putStringSet
com.tencent.mm.sdk.a.a -> com.a.a.b.a.a:
    boolean a(android.content.Context,com.tencent.mm.sdk.a.a$a) -> a
com.tencent.mm.sdk.a.a$a -> com.a.a.b.a.b:
    java.lang.String h -> a
    java.lang.String i -> b
    java.lang.String j -> c
    int flags -> d
    android.os.Bundle k -> e
com.tencent.mm.sdk.a.a.a -> com.a.a.b.a.a.a:
    boolean a(android.content.Context,com.tencent.mm.sdk.a.a.a$a) -> a
com.tencent.mm.sdk.a.a.a$a -> com.a.a.b.a.a.b:
    java.lang.String l -> a
    java.lang.String m -> b
    java.lang.String j -> c
    android.os.Bundle k -> d
com.tencent.mm.sdk.a.a.b -> com.a.a.b.a.a.c:
    byte[] a(java.lang.String,int,java.lang.String) -> a
com.tencent.mm.sdk.b.a -> com.a.a.b.b.a:
    int level -> a
    com.tencent.mm.sdk.b.a$a n -> b
    com.tencent.mm.sdk.b.a$a o -> c
    java.lang.String p -> d
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void a(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    int a() -> a
com.tencent.mm.sdk.b.a$a -> com.a.a.b.b.b:
    void d(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
    void f(java.lang.String,java.lang.String) -> c
    int b() -> a
com.tencent.mm.sdk.b.b -> com.a.a.b.b.c:
    void d(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
    void f(java.lang.String,java.lang.String) -> c
    int b() -> a
com.tencent.mm.sdk.b.c -> com.a.a.b.b.d:
    long[] q -> a
    java.util.TimeZone GMT -> b
    char[] r -> c
    java.lang.String[] s -> d
    boolean a(java.lang.String) -> a
com.tencent.mm.sdk.c.a -> com.a.a.b.c.a:
com.tencent.mm.sdk.c.a$a -> com.a.a.b.c.b:
    java.lang.Object a(int,java.lang.String) -> a
com.tencent.mm.sdk.c.a$b -> com.a.a.b.c.c:
    android.net.Uri CONTENT_URI -> a
com.tencent.mm.sdk.modelbase.BaseReq -> com.a.a.b.d.a:
    java.lang.String transaction -> a
    java.lang.String openId -> b
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelbase.BaseResp -> com.a.a.b.d.b:
    int errCode -> a
    java.lang.String errStr -> b
    java.lang.String transaction -> c
    java.lang.String openId -> d
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.sdk.modelmsg.GetMessageFromWX -> com.a.a.b.e.a:
com.tencent.mm.sdk.modelmsg.GetMessageFromWX$Req -> com.a.a.b.e.b:
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.LaunchFromWX -> com.a.a.b.e.c:
com.tencent.mm.sdk.modelmsg.LaunchFromWX$Req -> com.a.a.b.e.d:
    int getType() -> a
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.SendAuth -> com.a.a.b.e.e:
com.tencent.mm.sdk.modelmsg.SendAuth$Resp -> com.a.a.b.e.f:
    java.lang.String code -> e
    java.lang.String state -> f
    java.lang.String url -> g
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.sdk.modelmsg.SendMessageToWX -> com.a.a.b.e.g:
com.tencent.mm.sdk.modelmsg.SendMessageToWX$Req -> com.a.a.b.e.h:
    com.tencent.mm.sdk.modelmsg.WXMediaMessage message -> c
    int scene -> d
    int getType() -> a
    void fromBundle(android.os.Bundle) -> b
    void toBundle(android.os.Bundle) -> a
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.SendMessageToWX$Resp -> com.a.a.b.e.i:
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.sdk.modelmsg.ShowMessageFromWX -> com.a.a.b.e.j:
com.tencent.mm.sdk.modelmsg.ShowMessageFromWX$Req -> com.a.a.b.e.k:
    com.tencent.mm.sdk.modelmsg.WXMediaMessage message -> c
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.WXFileObject -> com.a.a.b.e.l:
    int contentLengthLimit -> c
    byte[] fileData -> a
    java.lang.String filePath -> b
    void serialize(android.os.Bundle) -> a
    void unserialize(android.os.Bundle) -> b
    int type() -> a
    void setContentLengthLimit(int) -> a
    boolean checkArgs() -> b
    int getFileSize(java.lang.String) -> a
com.tencent.mm.sdk.modelmsg.WXMediaMessage -> com.a.a.b.e.m:
    int sdkVer -> a
    java.lang.String title -> b
    java.lang.String description -> c
    byte[] thumbData -> d
    com.tencent.mm.sdk.modelmsg.WXMediaMessage$IMediaObject mediaObject -> e
    java.lang.String mediaTagName -> f
    java.lang.String messageAction -> g
    java.lang.String messageExt -> h
    int getType() -> a
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.WXMediaMessage$Builder -> com.a.a.b.e.n:
    android.os.Bundle toBundle(com.tencent.mm.sdk.modelmsg.WXMediaMessage) -> a
    com.tencent.mm.sdk.modelmsg.WXMediaMessage fromBundle(android.os.Bundle) -> a
    java.lang.String pathNewToOld(java.lang.String) -> a
    java.lang.String pathOldToNew(java.lang.String) -> b
com.tencent.mm.sdk.modelmsg.WXMediaMessage$IMediaObject -> com.a.a.b.e.o:
    void serialize(android.os.Bundle) -> a
    void unserialize(android.os.Bundle) -> b
    int type() -> a
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.WXTextObject -> com.a.a.b.e.p:
    java.lang.String text -> a
    void serialize(android.os.Bundle) -> a
    void unserialize(android.os.Bundle) -> b
    int type() -> a
